date_id,date,year,month,day,day_of_week,quarter
20060927,2006-09-27,2006,9,27,4,3
20060928,2006-09-28,2006,9,28,5,3
20060929,2006-09-29,2006,9,29,6,3
20060930,2006-09-30,2006,9,30,7,3
20061001,2006-10-01,2006,10,1,1,4
20061002,2006-10-02,2006,10,2,2,4
20061003,2006-10-03,2006,10,3,3,4
20061004,2006-10-04,2006,10,4,4,4
20061005,2006-10-05,2006,10,5,5,4
20061006,2006-10-06,2006,10,6,6,4
20061007,2006-10-07,2006,10,7,7,4
20061008,2006-10-08,2006,10,8,1,4
20061009,2006-10-09,2006,10,9,2,4
20061010,2006-10-10,2006,10,10,3,4
20061011,2006-10-11,2006,10,11,4,4
20061012,2006-10-12,2006,10,12,5,4
20061013,2006-10-13,2006,10,13,6,4
20061014,2006-10-14,2006,10,14,7,4
20061015,2006-10-15,2006,10,15,1,4
20061016,2006-10-16,2006,10,16,2,4
20061017,2006-10-17,2006,10,17,3,4
20061018,2006-10-18,2006,10,18,4,4
20061019,2006-10-19,2006,10,19,5,4
20061020,2006-10-20,2006,10,20,6,4
20061021,2006-10-21,2006,10,21,7,4
20061022,2006-10-22,2006,10,22,1,4
20061023,2006-10-23,2006,10,23,2,4
20061024,2006-10-24,2006,10,24,3,4
20061025,2006-10-25,2006,10,25,4,4
20061026,2006-10-26,2006,10,26,5,4
20061027,2006-10-27,2006,10,27,6,4
20061028,2006-10-28,2006,10,28,7,4
20061029,2006-10-29,2006,10,29,1,4
20061030,2006-10-30,2006,10,30,2,4
20061031,2006-10-31,2006,10,31,3,4
20061101,2006-11-01,2006,11,1,4,4
20061102,2006-11-02,2006,11,2,5,4
20061103,2006-11-03,2006,11,3,6,4
20061104,2006-11-04,2006,11,4,7,4
20061105,2006-11-05,2006,11,5,1,4
20061106,2006-11-06,2006,11,6,2,4
20061107,2006-11-07,2006,11,7,3,4
20061108,2006-11-08,2006,11,8,4,4
20061109,2006-11-09,2006,11,9,5,4
20061110,2006-11-10,2006,11,10,6,4
20061111,2006-11-11,2006,11,11,7,4
20061112,2006-11-12,2006,11,12,1,4
20061113,2006-11-13,2006,11,13,2,4
20061114,2006-11-14,2006,11,14,3,4
20061115,2006-11-15,2006,11,15,4,4
20061116,2006-11-16,2006,11,16,5,4
20061117,2006-11-17,2006,11,17,6,4
20061118,2006-11-18,2006,11,18,7,4
20061119,2006-11-19,2006,11,19,1,4
20061120,2006-11-20,2006,11,20,2,4
20061121,2006-11-21,2006,11,21,3,4
20061122,2006-11-22,2006,11,22,4,4
20061123,2006-11-23,2006,11,23,5,4
20061124,2006-11-24,2006,11,24,6,4
20061125,2006-11-25,2006,11,25,7,4
20061126,2006-11-26,2006,11,26,1,4
20061127,2006-11-27,2006,11,27,2,4
20061128,2006-11-28,2006,11,28,3,4
20061129,2006-11-29,2006,11,29,4,4
20061130,2006-11-30,2006,11,30,5,4
20061201,2006-12-01,2006,12,1,6,4
20061202,2006-12-02,2006,12,2,7,4
20061203,2006-12-03,2006,12,3,1,4
20061204,2006-12-04,2006,12,4,2,4
20061205,2006-12-05,2006,12,5,3,4
20061206,2006-12-06,2006,12,6,4,4
20061207,2006-12-07,2006,12,7,5,4
20061208,2006-12-08,2006,12,8,6,4
20061209,2006-12-09,2006,12,9,7,4
20061210,2006-12-10,2006,12,10,1,4
20061211,2006-12-11,2006,12,11,2,4
20061212,2006-12-12,2006,12,12,3,4
20061213,2006-12-13,2006,12,13,4,4
20061214,2006-12-14,2006,12,14,5,4
20061215,2006-12-15,2006,12,15,6,4
20061216,2006-12-16,2006,12,16,7,4
20061217,2006-12-17,2006,12,17,1,4
20061218,2006-12-18,2006,12,18,2,4
20061219,2006-12-19,2006,12,19,3,4
20061220,2006-12-20,2006,12,20,4,4
20061221,2006-12-21,2006,12,21,5,4
20061222,2006-12-22,2006,12,22,6,4
20061223,2006-12-23,2006,12,23,7,4
20061224,2006-12-24,2006,12,24,1,4
20061225,2006-12-25,2006,12,25,2,4
20061226,2006-12-26,2006,12,26,3,4
20061227,2006-12-27,2006,12,27,4,4
20061228,2006-12-28,2006,12,28,5,4
20061229,2006-12-29,2006,12,29,6,4
20061230,2006-12-30,2006,12,30,7,4
20061231,2006-12-31,2006,12,31,1,4
